shop_no,coupon_no,coupon_type,coupon_name,coupon_description,created_date,deleted,is_stopped_issued_coupon,pause_begin_datetime,pause_end_datetime,benefit_text,benefit_type,benefit_price,benefit_percentage,benefit_percentage_round_unit,benefit_percentage_max_price,include_regional_shipping_rate,include_foreign_delivery,coupon_direct_url,issue_type,issue_sub_type,issue_member_join,issue_member_join_recommend,issue_member_join_type,issue_order_amount_type,issue_order_start_date,issue_order_end_date,issue_order_amount_limit,issue_order_amount_min,issue_order_amount_max,issue_order_path,issue_order_type,issue_order_available_product,issue_order_available_category,issue_anniversary_type,issue_anniversary_pre_issue_day,issue_module_type,issue_review_count,issue_review_has_image,issue_quantity_min,issue_quntity_type,issue_max_count,issue_max_count_by_user,issue_count_per_once,issued_count,issue_member_group_no,issue_member_group_name,issue_no_purchase_period,issue_reserved,issue_reserved_date,available_date,available_period_type,available_begin_datetime,available_end_datetime,available_site,available_scope,available_day_from_issued,available_price_type,available_order_price_type,available_min_price,available_amount_type,available_payment_method,available_product,available_product_list,available_category,available_category_list,available_coupon_count_by_order,serial_generate_method,coupon_image_type,coupon_image_path,show_product_detail,use_notification_when_login,send_sms_for_issue,send_email_for_issue
1,6073544935700000314,O,FAMILY 쿠폰팩,FAMLIY 쿠폰팩 5만원 이상 2000원,2022-09-05 13:59:13,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,2500KRW 할인,A,2500.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,R,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,62320,6,FAMILY,,T,2023-03-01 08:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,O,U,30000.00,I,all,U,,U,,1,,B,,F,T,T,F
1,6073459962600000290,O,"Welcome 30,000원 쿠폰_CS",추후 수신동의_수기발급,2022-08-26 16:27:06,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,30000KRW 할인,A,30000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,70,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,200000.00,I,all,U,,U,,1,,B,,F,F,T,F
1,6073459958100000289,O,"Welcome 15,000원 쿠폰_CS",추후 수신동의_수기발급,2022-08-26 16:26:20,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,15000KRW 할인,A,15000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,70,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,100000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6073459910400000286,O,"Welcome 10,000원 쿠폰_CS",추후 수신동의_수기발급,2022-08-26 16:18:24,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,10000KRW 할인,A,10000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,70,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,70000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6073459905100000285,O,"Welcome 5,000원 쿠폰_CS",추후 수신동의_수기발급,2022-08-26 16:17:30,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,73,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,50000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6073459901300000284,O,"Welcome 3,000원 쿠폰_CS",추후 수신동의_수기발급,2022-08-26 16:16:53,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,72,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,30000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6073459895100000283,O,Welcome 무료배송 쿠폰_CS,추후 수신동의_수기발급,2022-08-26 16:15:51,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,전액 할인 ,E,,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,69,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,10000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6073451359000000280,O,"Welcome 30,000원 쿠폰","신규 회원 30,000 쿠폰 200,000",2022-08-25 16:33:09,F,F,2022-09-30 16:12:00,0000-00-00 00:00:00,30000KRW 할인,A,30000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,A,J,T,F,A,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,460,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,200000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6073451353500000279,O,"Welcome 15,000원 쿠폰","신규 회원 15,000 쿠폰 100,000",2022-08-25 16:32:14,F,F,2022-09-30 16:12:00,0000-00-00 00:00:00,15000KRW 할인,A,15000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,A,J,T,F,A,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,460,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,100000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6073451348700000278,O,"Welcome 10,000원 쿠폰","신규 회원 10,000 쿠폰 70,000",2022-08-25 16:31:27,F,F,2022-09-30 16:12:00,0000-00-00 00:00:00,10000KRW 할인,A,10000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,A,J,T,F,A,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,460,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,70000.00,E,all,U,,U,,1,,B,,F,F,F,F
1,6073451342300000277,O,"Welcome 5,000원 쿠폰","신규 회원 5,000 쿠폰 50,000",2022-08-25 16:30:23,F,F,2022-09-16 10:44:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,A,J,T,T,A,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,252,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,U,,,I,all,U,,U,,1,,B,,F,T,T,T
1,6073451334800000276,O,"Welcome 3,000원 쿠폰","신규 회원 3,000 쿠폰 30,000",2022-08-25 16:29:08,F,F,2022-09-30 16:13:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,A,J,T,F,A,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,460,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,30000.00,I,all,U,,U,,1,,B,,F,F,F,F
1,6073193400800000242,O,청소년 콘돔 할인 쿠폰,청소년 인증한 회원에 한에 아그로포레스트리 이브콘돔 울트라씬,2022-07-26 20:00:08,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"50.0% 할인,절사안함,최대할인금액 7700KRW",B,,50.0,0.1,7700.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,1269,,,,F,0000-00-00 00:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",P,,U,,,E,all,I,278,U,,1,,B,,F,T,T,T
1,6072586854500000157,O,💙ALL 콘돔 2000원 할인💙,"콘돔 카테고리 제품 35,000이상 구매시 2000원 할인",2022-05-17 15:09:04,F,F,2022-12-21 17:06:00,0000-00-00 00:00:00,2000KRW 할인,A,2000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,D,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,1,,,1,,,,F,0000-00-00 00:00:00,발급일로부터 3일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",P,3,P,,35000.00,E,all,I,13;131;134;135;137;14;145;146;16;181;9,U,,1,,B,,F,F,F,F
1,6070892379700000002,O,"🎉생일축하 3,000원 할인쿠폰",HAPPY BIRTHDAY,[date-of-birth] 12:16:37,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,18,,,,F,0000-00-00 00:00:00,발급일로부터 14일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,14,U,,,E,all,U,,U,,1,,B,,F,F,F,F
1,6070788584500001599,O,[쇼핑 알리미] 추가할인 쿠폰🍕,,2021-10-21 11:57:25,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,1,,,,F,0000-00-00 00:00:00,발급일로부터 80일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,80,U,,,E,all,U,,U,,1,,B,,F,F,F,F
1,6070496298600001579,O,[쇼핑 알리미] 추가할인 쿠폰✨,광고성 정보 수신동의한 고객님들께 드리는 3000원 추가할인 쿠폰,2021-09-17 16:03:05,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,1638,,,,F,0000-00-00 00:00:00,발급일로부터 70일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,70,U,,,E,all,U,,U,,1,,B,,F,T,T,F
1,6070400492200001562,O,🎈피팬티 러버를 위한 특별 할인쿠폰,기존 피팬티 구매고객님들께 드리는 10% 할인쿠폰,2021-09-06 13:55:22,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"10.0% 할인,절사안함,최대할인금액 0KRW",B,,10.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,246,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,U,,,E,all,I,105;136;17,U,,1,,B,,F,T,F,F
1,6070400403200001561,S,🍒피팬티 러버🍒를 위한 특별 할인쿠폰,피팬티 당첨자분들,2021-09-06 13:40:31,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"10.0% 할인,절사안함,최대할인금액 0KRW",B,,10.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,10000,,,7,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,U,,,E,all,I,105;136;17,U,,1,M,,,F,F,F,F
1,6070295670200001547,O,🤸‍♀️특별한 고객님을 위한 특별한 할인쿠폰(중단),특정 피팬티 고객님들께 드리는 10% 할인쿠폰,2021-08-30 18:25:27,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"10.0% 할인,절사안함,최대할인금액 0KRW",B,,10.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,174,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,U,,,E,all,I,105;136;17,U,,1,,B,,F,F,F,F
1,6070314727500001553,O,test쿠폰,testtest,2021-08-27 15:41:14,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"15.0% 할인,절사안함,최대할인금액 0KRW",B,,15.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,1,,,,F,0000-00-00 00:00:00,발급일로부터 90일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,90,U,,,E,all,U,,U,,1,,B,,F,F,F,F
1,6070237348200001545,S,💛 20% 할인쿠폰,10만원 이상 구매 시 20% 할인,2021-08-18 16:44:41,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"20.0% 할인,절사안함,최대할인금액 0KRW",B,,20.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,61,,,,F,0000-00-00 00:00:00,발급일로부터 14일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,14,O,U,100000.00,E,all,U,,U,,1,M,,,F,F,F,F
1,6070237306600001544,S,💛 10% 할인쿠폰,5만원 이상 구매 시 10% 할인,2021-08-18 16:37:45,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"10.0% 할인,절사안함,최대할인금액 0KRW",B,,10.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,145,,,,F,0000-00-00 00:00:00,발급일로부터 14일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,14,O,U,50000.00,E,all,U,,U,,1,M,,,F,F,F,F
1,6070106177600001531,S,💛 3000원 할인 쿠폰,35000원 이상 구매 시 3000원 할인,2021-08-03 12:22:56,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,57,,,,F,0000-00-00 00:00:00,발급일로부터 7일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,7,O,U,35000.00,E,all,U,,U,,1,M,,,F,F,F,F
1,6070105591200001521,S,💛 7000원 할인 쿠폰,50000원 이상 구매 시 7000원 할인,2021-08-03 11:58:43,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,7000KRW 할인,A,7000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,1,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,O,U,50000.00,E,all,U,,U,,1,M,,,F,F,F,F
1,6070105602900001522,S,💛 5000원 할인 쿠폰,4만원 이상 구매 시 5000원 할인,2021-08-03 11:35:15,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,308,,,,F,0000-00-00 00:00:00,발급일로부터 14일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,14,O,U,40000.00,E,all,U,,U,,1,M,,,F,F,F,F
1,6070036405500001516,S,💛 무료배송 쿠폰,1만원 이상 구매 시 무료배송 쿠폰,2021-07-26 10:34:14,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,전액 할인 ,E,,,,,T,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,100000,,,246,,,,F,0000-00-00 00:00:00,발급일로부터 7일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,7,O,U,10000.00,E,all,U,,U,,1,M,,,F,F,F,F
1,6069943326800001508,O,💜서베이 참여 고객감사 쿠폰,,2021-07-15 16:01:07,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,136,,,,F,0000-00-00 00:00:00,발급일로부터 60일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,60,U,,,E,all,U,,U,,2,,B,,F,F,F,F
1,6069872299200001502,O,"☘️2,000원 할인쿠폰",컴플레인 고객 응대용,2021-07-07 10:43:12,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,2000KRW 할인,A,2000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,32,,,,F,0000-00-00 00:00:00,발급일로부터 60일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,60,U,,,E,all,U,,U,,1,,B,,F,F,F,F
1,6069794895800001494,S,💓내친구의친구는내친구,재직자 지인에게 선물하는 할인쿠폰,2021-06-28 11:42:37,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"30.0% 할인,절사안함,최대할인금액 0KRW",B,,30.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,10000,10,,121,,,,F,0000-00-00 00:00:00,발급일로부터 90일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,90,O,U,30000.00,E,all,U,,U,,2,M,,,F,F,F,F
1,6069699352700001488,O,"☘️5,000원 할인쿠폰",컴플레인 고객 응대용,2021-06-17 10:18:46,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,5000KRW 할인,A,5000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,24,,,,F,0000-00-00 00:00:00,발급일로부터 60일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,60,U,,,E,all,U,,U,,1,,B,,F,T,F,F
1,6069458823500001458,O,"☘️3,000원 할인쿠폰",컴플레인 고객 응대용,2021-05-20 14:10:35,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,187,,,,F,0000-00-00 00:00:00,발급일로부터 60일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,60,U,,,E,all,U,,U,,1,,B,,F,T,F,F
1,6068601775900001372,S,이브니를 위한 2000포인트 적립 이벤트💚,다시 방문한 고객님 환영합니다!,2021-02-10 09:29:18,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,2000KRW 적립,F,2000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,1000000,,,788,,,,F,0000-00-00 00:00:00,발급일로부터 1일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",,1,,,,,,U,,U,,,M,,,F,F,F,F
1,6068601771600001371,S,재구매 500포인트 적립 이벤트💚,,2021-02-10 09:28:35,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,500KRW 적립,F,500.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,1000000,,,176,,,,F,0000-00-00 00:00:00,발급일로부터 1일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",,1,,,,,,U,,U,,,M,,,F,F,F,F
1,6067999739200001304,S,고마운 분께 드리는 10% 할인쿠폰,,2020-12-02 17:09:52,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,"10.0% 할인,절사안함,최대할인금액 0KRW",B,,10.0,0.1,0.00,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,10,,,1,,,,F,0000-00-00 00:00:00,발급일로부터 20일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,20,U,,,E,"R,E,C,A,H,M",U,,U,,1,A,,,F,F,F,F
1,6067765316100001289,S,오랜만에 만나서 반가워요!,2개월 이상 방문하지 않았던 회원분들께 드리는 깜짝 쿠폰입니다.,2020-11-05 13:59:21,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,1000KRW 할인,A,1000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,1000000,,,4,,,,F,0000-00-00 00:00:00,발급일로부터 30일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,30,U,,,E,"R,E,C,A,H,M,O,V",U,,U,,1,M,,,F,F,F,F
1,1507450000000000180,O,생일축하 3000원 할인쿠폰,HAPPY BIRTHDAY,[date-of-birth] 14:03:20,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,A,A,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,B,3,,,F,,,,,,171060,,,,F,0000-00-00 00:00:00,발급일로부터 14일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,14,U,,,E,"R,E,C,A,H",U,,U,,1,,B,,F,F,T,F
1,1507450000000000089,S,생일축하 3000원 할인쿠폰,helena95님 개인쿠폰,2019-05-09 15:07:58,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,,,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,1,,,1,,,,F,0000-00-00 00:00:00,발급일로부터 14일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,14,U,,,E,"R,E,C,A,H",U,,U,,1,M,,,F,F,F,F
1,1507450000000000071,O,생일축하 3000원 할인쿠폰,HAPPY BIRTHDAY,[date-of-birth] 16:21:55,F,F,2019-07-03 00:00:00,2029-07-31 00:00:00,3000KRW 할인,A,3000.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,A,A,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,B,3,,,F,,,,,,1492,,,,F,0000-00-00 00:00:00,발급일로부터 14일 이내,R,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,14,U,,,E,"R,E,C,A,H",U,,U,,1,,B,,F,F,T,T
1,1507450000000000024,O,TEEN 콘돔할인 쿠폰,울트라씬 4500원 구매쿠폰,2019-03-06 18:12:15,F,F,0000-00-00 00:00:00,0000-00-00 00:00:00,9400KRW 할인,A,9400.00,,,,F,F,/exec/front/newcoupon/IssueDownload?coupon_no=,M,M,F,F,,,0000-00-00 00:00:00,0000-00-00 00:00:00,,,,,O,U,U,,,,,F,,,,,,13673,,,,F,0000-00-00 00:00:00,발급일로부터 당월 말일까지,M,0000-00-00 00:00:00,0000-00-00 00:00:00,"W,M",O,,U,,,E,"R,E,C,A,M",I,13,U,,1,,B,,F,T,F,F
